SMALL AND MEDIUM SCALE INT CHARTS,,,,,,,,,,
101,NO,304,Norskehavet. Norge – Island (Norway to Iceland),59.4166666667,68.7,17,-16.3333333333,76/08,3500000,22°30'N
102,GB,4102,Western Approaches to the British Isles,48.25,60.6333333333,34.25,0.9166666667,72/11,3500000,22°30'N
112,IS,10,Iceland to Greenland,59.4166666667,68.7,45.3333333333,12,72/11,3500000,22°30'N
140,NO,301,Nordsjøen (Nordsee) (North Sea),48.1666666667,62.8333333333,4.3333333333,-12.6,72/09,1500000,60°00'N
160,GB,2,British Isles,48.1666666667,62.8333333333,13.7866666667,-3.4166666667,83/13,1500000,60°00'N
1002,NO,302,Bergen – Andenes,60.3333333333,69.4166666667,-1,-16.3333333333,,1000000,65°00’N
1010,IS,21,Island,62,67.8333333333,29,8.5,08/,1000000,65°00'N
,,,,,,,,,,
FROM COASTS OF THE CHANNEL AND OF THE NORTH SEA TO ICELAND,,,,,,,,,,
1011,DK,80,Waters around the Faroe Islands,59.9166666667,63.3833333333,9.425,4.49,01/11,400000,62°00’N
1040,GB,2182D,Norwegian Sea – Føroyar to Bergen,60.3333333333,64.1666666667,8.3166666667,-5.8333333333,92/11,750000,58°30'N
1041,GB,2182C,North Sea – Northern Sheet,57.0833333333,61.2386666667,3.8333333333,8.772,92/13,750000,58°30'N
1042,GB,2182B,North Sea – Central Sheet,53.5583333333,58.115,3.35,-9.2516666667,73/11,750000,58°30'N
1043,NL,1014,(Nordsee Südblatt) North Sea – Southern Sheet,50.8333333333,55.6666666667,2.1666666667,-10.1666666667,73/13,750000,58°30'N
1044,DK,93,Nordsøen Jyllands Vestkyst,54.9993333333,57.1993333333,-2.9986666667,-9.1653333333,83/10,375000,54°00’N
1044PlanA,DK,93,Plan A - Hanstholm,57.1166666667,57.1278333333,-8.588,-8.6045,83/10,12500,54°00’N
1044PlanB,DK,93,Plan B - Hvide Sande,55.997,56.0103333333,-8.107,-8.1316666667,83/10,12500,56°00’N
1045,DE,50,Nordsee Deutsche Bucht (Terschelling to Esbjerg),53.4166666667,55.9166666667,-3.1666666667,-9.3333333333,86/13,375000,54°00’N
1046,NL,1035,Cap Gris Nez to Dogger Bight and Friesland Junction,50.8333333333,54.25,-1.1666666667,-4.8833333333,88/08,375000,54°00'N
1063,GB,2649,Western Approaches to the English Channel,48.3333333333,51.5586666667,13.4608333333,4.8666666667,88/03,500000,55°00'N
1070,GB,2675,English Channel,48,51.2466666667,6.7283333333,-1.8666666667,91/03,500000,55°00'N
1400,NO,306,Kristiansand-Utsira,57.0833333333,59.3333333333,-2.3333333333,-8.1666666667,12/,350000,58°12.5’N
1401,NO,307,Stavanger-Florø,58.8,61.8666666667,-1.2333333333,-5.8333333333,13/,350000,60°30’N
1402,NO,308,Florø - Smøla,61.4166666667,63.5,-2.6666666667,-8.25,14/,350000,62°30’N
1611,GB,1178,Approaches to the Bristol Channel,49.89,52.2336666667,6.6655,4.5011666667,94/12,200000,58°00'N
,,,,,,,,,,
WESTERN ENGLISH CHANNEL,,,,,,,,,,
1071,FR,7311,La Manche (Partie Ouest) – De Isle of Scilly et de l’Ile d’Ouessant aux Casquets,48.2483333333,50.7983333333,6.9183333333,1.1683333333,94/09,375000,50°00'N
1700,GB,2565,"English Channel, Saint Agnes Head to Dodman Point including the Isles of Scilly",49.3815,50.4166666667,7.135,4.7845,93/12,150000,51°00'N
1701,GB,442,Lizard Point to Berry head,49.382,50.4173333333,5.2261666667,2.8755,87/02,150000,51°00'N
1702,GB,2454,Start Point to the Needles,49.7135,50.7416666667,3.8833333333,1.5333333333,88/08,150000,51°00'N
1706,FR,6966,Des Héaux-de-Bréhat au Cap Levi,48.5,50.0366666667,3.0883333333,1.4883333333,84/01,155000,49°15'N
1707,FR,6930,Des Roches de Portsall au Plateau des Roches Douvres,48.4983333333,49.5516666667,4.835,2.485,85/09,150000,49°02'N
1708,FR,6680,De l’Ile d’Ouessant à l’Ile de Batz,48.3588333333,49.4158333333,6.3015,3.9513333333,80/03,150000,48°53'N
1719,GB,154,Approaches to Falmouth,49.9088333333,50.2173333333,5.211,4.9041666667,85/13,35000,**
1719PlanA,GB,154,Plan A – Nare head to Dodman Point,50.1788333333,50.2473333333,4.9178333333,4.801,85/13,35000,**
1720,GB,32,"England – South Coast, Falmouth to Truro",50.1255,50.2358333333,5.1028333333,4.9925,84/13,12500,**
1720PlanA,GB,32,Plan A – Continuation of Truro River,50.233,50.2641666667,5.0595,5.006,84/13,12500,**
1720PlanB,GB,32,Plan B – Continuation to Tresillian River,50.2606666667,50.2806666667,5.0161666667,4.988,84/13,20000,**
1720PlanC,GB,32,Plan C – Continuation of River Fal (Ruan Creek),50.2201666667,50.2433333333,4.9996666667,4.951,84/13,20000,**
1721,GB,31,Harbours on the South Coast of Cornwall,,,,,85/14,,
1721PlanA,GB,31,Plan A – Charlestown Harbour,50.3238333333,50.3348333333,4.7618333333,4.7425,85/14,5000,**
1721PlanB,GB,31,Plan B – Par Harbour,50.3255,50.351,4.7228333333,4.6756666667,85/14,7500,**
1721PlanC,GB,31,Plan C – Fowey Harbour,50.315,50.3505,4.6573333333,4.6115,85/14,15000,**
1721PlanD,GB,31,Plan D – River Fowey,50.344,50.3851666667,4.6586666667,4.6161666667,85/14,15000,**
1721PlanE,GB,31,Plan E – Continuation of the River Fowey,50.3813333333,50.409,4.6695,4.6513333333,85/14,15000,**
1722,GB,30,Plymouth Sound and Approaches,50.2973333333,50.3705,4.2278333333,4.0346666667,86/10,12500,**
1722Cont,GB,30,Continuation of Hamoaze,50.3671666667,50.4123333333,4.2128333333,4.1793333333,86/10,12500,**
1723,GB,2253,"England – South Coast, Darmouth Harbour",50.3195,50.3756666667,3.587,3.53,88/13,6250,**
1723PlanA,GB,2253,"Plans A – River Dart, Continuation to Blackness Point",50.3738333333,50.3951666667,3.6111666667,3.5745,88/13,6250,**
1723PlanB,GB,2253,"Plan B – River Dart, Blackness Point to Berry Rock",50.3883333333,50.4135,3.6671666667,3.6061666667,88/13,12500,**
1723PlanC,GB,2253,"Plan C – River Dart, Continuation to Totnes",50.4071666667,50.4323333333,3.6846666667,3.657,88/13,12500,**
1724,GB,26,Harbours on the South Coast of Devon,,,,,86/12,12500,**
1724PlanA,GB,26,Plan A – Tor Bay,50.3796666667,50.4663333333,3.568,3.457,86/12,12500,**
1724PlanB,GB,26,Plan B – Brixham Harbour,50.3945166667,50.4066666667,3.522,3.4988333333,86/12,7500,**
1724PlanC,GB,26,Plan C – Teignmouth Harbour,50.5341666667,50.5476666667,3.5111666667,3.478,86/12,7500,**
1724PlanD,GB,26,Plan D – Torquay Harbour,50.4561666667,50.4633333333,3.5313333333,3.5236666667,86/12,4000,**
1725,GB,2255,Approaches to Portland and Weymouth,50.4718333333,50.6518333333,2.4903333333,2.307,87/10,20000,**
1726,GB,2611,Poole Harbour and Approaches,50.6515,50.7248333333,2.0798333333,1.9063333333,87/13,12500,**
1726PlanA,GB,2611,Plan A – Continuation of Holes Bay,50.717,50.7388333333,2.0123333333,1.9835,87/13,12500,**
1726PlanB,GB,2611,Plan B – Continuation to Wareham,50.6788333333,50.6948333333,2.1131666667,2.0746666667,87/13,12500,**
1754,FR,7130,Approches de Saint Malo,48.6136666667,48.7148333333,2.194,1.9701666667,91/02,15000,48°39’N
1755,FR,7127,"Abords de l’île de Bréhat, Anse de Paimpol, Entrée du Trieux",48.713,48.9106666667,3.0946666667,2.8913333333,91/07,20000,48°48’N
1755PlanA,FR,7127,Plan A – Port de Lézardrieux – Le Trieux,48.779,48.8065,3.1096666667,3.0825,91/07,10000,-0
1755PlanB,FR,7127,Plan B – Port de Paimpol,48.7781666667,48.7916666667,3.0503333333,3.0218333333,91/07,10000,-0
1756,FR,7095,Baie de Morlaix – De l’Ile de Batz à la Pointe de Primel,48.6356666667,48.7705,4.0593333333,3.8156666667,88/13,20000,48°42’N
1756PlanA,FR,7095,Plan A – Ports de Roscoff,48.7115,48.7373333333,3.9868333333,3.9443333333,88/13,10000,-0
1756PlanB,FR,7095,Plan B – Rivière de Morlaix,48.5773333333,48.649,3.87,3.8315,88/13,15000,-0
1757,FR,7094,Du Phare Du Four à l’Ile Vierge – Port de l’Aber-Wrac’h,48.5115,48.6796666667,4.8651666667,4.4931666667,88/07,25000,48°35’N
1757PlanA,FR,7094,Plan A – Aber-Wrac’h,48.5841666667,48.6056666667,4.5715,4.5105,88/07,15000,-0
,,,,,,,,,,
EASTERN ENGLISH CHANNEL,,,,,,,,,,
1072,FR,7312,La Manche (Partie Est) - Des Casquets au Pas de Calais,49.0816666667,51.5916666667,3.0016666667,-2.7483333333,94/09,375000,50°00'
1703,GB,2450,Anvil Point to Beachy Head,49.8986666667,50.9228333333,1.9848333333,0.366,91/08,150000,51°00'N
1704,FR,6824,La Manche - Du Cap D’Antifer au Cap Gris-Nez - De Newhaven à Dover,49.6716666667,51.1716666667,-0,-1.5983333333,81/12,152000,50°25'N
1705,FR,6857,Du Cap La Hague à Fécamp. Baie De Seine,49.1783333333,50.215,1.9583333333,-0.3916666667,96/12,150000,49°41'N
1729,GB,2035,Western Approaches to the Solent,50.6071666667,50.776,1.7868333333,1.398,00/13,25000,**
1730,GB,2036,The Solent and Southampton Water,50.7151666667,50.884,1.4561666667,1.0665,00/13,25000,**
1731,GB,2037,Eastern Approaches to the Solent,50.5671666667,50.8146666667,1.1496666667,0.8846666667,00/13,25000,**
1732,GB,2631,Portsmouth Harbour,50.7821666667,50.8483333333,1.1571666667,1.088,00/12,7500,**
1732PlanA,GB,2631,Plan A – Continuation of Fareham Lake,50.836,50.8501666667,1.1796666667,1.1511666667,00/12,7500,**
1733,GB,2041,Port of Southampton,50.8651666667,50.922,1.4848333333,1.3455,86/12,10000,**
1734,GB,2044,Approaches to Shoreham,50.7756666667,50.8365,0.29,0.2046666667,90/13,15000,**
1734PlanA,GB,2044,Plan A - Shoreham Harbour - Western Arm and River Ador,50.8223333333,50.8361666667,0.2871666667,#WERT!,90/13,5000,**
1734PlanB,GB,2044,Plan B - Shoreham Harbour - Eastern Arm and The Canal,50.8223333333,50.8361666667,0.2515,0.1983333333,90/13,5000,**
1735,GB,2154,Newhaven Harbour,50.7715,50.7998333333,-0.043,-0.0758333333,98/13,5000,**
1736,GB,1698,Dover,51.0978333333,51.1331666667,-1.2916666667,-1.3583333333,85/13,6250,**
1740,GB,536,Beachy Head to Dungeness,50.5438333333,50.9796666667,-0.0376666667,-1.0843333333,88/11,75000,50°30'N
1740PlanA,GB,536,Plan A – Sovereign Harbour,50.7855,50.804,-0.3166666667,-0.3485,88/11,15000,DE
1741,GB,1892,"Dover Strait, Western Part",50.693,51.194,-0.8353333333,-1.9981666667,91/11,75000,50°30'N
1742,FR,7416,Abords Sud de Boulogne-sur-Mer du Tréport à Boulogne-sur-Mer,50.0233333333,50.7666666667,-0.955,-1.7383333333,98/06,75000,50°30'N
1743,FR,7247,Port de Boulogne-sur-Mer,50.6958333333,50.7946666667,-1.5125,-1.6186666667,91/11,10000,50°45'N
1744,FR,7207,Ports de Fécamp et du Tréport,,,,,91/06,12500,-0
1744PlanA,FR,7207,Plan A – Le Tréport,50.0416666667,50.1061666667,-1.281,-1.412,91/06,12500,-0
1744PlanB,FR,7207,Plan B – Fécamp,49.7366666667,49.7941666667,-0.2635,-0.3936666667,91/06,12500,-0
1745,FR,7317,Port De Dieppe,49.9141666667,49.9718333333,-1.0078333333,-1.1401666667,94/06,12500,49°56'N
1750,FR,7418,Abords du Havre et d’Antifer – Embouchure de la Seine de Ouistreham au Cap d’Antifer,49.25,49.8433333333,0.3466666667,-0.2766666667,97/07,45000,49°34'N
1751,FR,6683,Port du Havre – Entrée du Chenal de Rouen,49.419,49.5201666667,0.0123333333,-0.2153333333,77/06,15000,49°28'N
1752,FR,7419,"Côte Nord de France, La Seine – Du Havre à Rouen",,,,,89/07,Various,49°27'N
1752Part1,FR,7419,Part 1,49.4175,49.5141666667,0.143,-0.217,89/07,30000,-0
1752Part2,FR,7419,Part 2,49.4133333333,49.4991666667,-0.1666666667,-0.5,89/07,60100,-0
1752Part3,FR,7419,Part 3,49.3266666667,49.5275,-0.447,-1.082,89/07,60100,-0
1752PlanA,FR,7419,Plan A – Port de Rouen,49.3493333333,49.4333333333,-0.9703333333,-1.0413333333,89/07,15000,-0
1752PlanB,FR,7419,Plan B – Port de Rouen (Cont.),49.4158333333,49.4508333333,-1.011,-1.082,89/07,15000,-0
1753,FR,7092,"De la Pointe de Nacqueville au Cap Levi , Rade de Cherbourg",49.6225,49.7573333333,1.7513333333,1.4465,88/09,20000,49°41'N
1759,FR,7420,Ports en Baie-de Seine,,,,,99/06,17500,49°15'N
1759PlanA,FR,7420,Plan A – Port de Grandcamp - Maisy,49.3865,49.407,1.0673333333,1.0276666667,99/06,10000,-0
1759PlanB,FR,7420,Plan B – Port de Port-en-Bessin,49.3436666667,49.3626666667,0.7763333333,0.7391666667,99/06,10000,-0
1759PlanC,FR,7420,Plan C – Port de Courseulles-sur-Mer,49.3301666667,49.3556666667,0.475,0.4441666667,99/06,10000,-0
1759PlanD,FR,7420,Plan D – Rade de Caen – Port de Ouistreham,49.2323333333,49.3533333333,0.2813333333,0.1551666667,99/06,17500,-0
1759PlanE,FR,7420,Plan E – Port de Caen,49.1775,49.244,0.3596666667,0.2713333333,99/06,17500,-0
1759PlanF,FR,7420,Plan F – Port de Dives-sur-Mer – Port Guillaume,49.2913333333,49.315,0.108,0.0838333333,99/06,10000,-0
1759PlanG,FR,7420,Plan G - Port de Deauville – Trouville,49.3576666667,49.3811666667,-0.0553333333,-0.0908333333,99/06,10000,-0
1759PlanH,FR,7420,Plan H – Port de Honfleur,49.4158333333,49.4358333333,-0.2133333333,-0.253,99/06,10000,-0
,,,,,,,,,,
SOUTHEASTERN NORTH SEA,,,,,,,,,,
1411,DK,94,Horns Rev (approaches to Esbjerg),54.9166666667,55.6833333333,-6.7833333333,-8.75,03/13,130000,56°00'N
1412,DE,103,Helgoland bis Rømø,53.9666666667,55.2166666667,-7.4,-9.0333333333,84/12,150000,54°00'N
1413,DE,87,Borkum bis Neuwerk und Helgoland,53.3108333333,54.3325,-6.1653333333,-8.662,84/13,150000,54°00'N
1416,NL/GB,1630,West Hinder and Outer Gabbard to Vlissingen and Scheveningen,51.37,52.3616666667,-1.9666666667,-4.3166666667,05/10,150000,51°00'N
1417,NL/GB,1633,Friesland Junction and GW/EMS to Vlieland and Borkum,53.2,54.2166666667,-4.2,-6.715,05/10,150000,54°00’N
1418,NL/GB,1631,DW Routes to Ijmuiden and Texel,52.2783333333,53.25,-2.55,-4.9,05/10,150000,51°00’N
1420,NL/GB,1632,DW Routes and Friesland Junction to Vlieland,53.1666666667,54.185,-2.5333333333,-5.0483333333,05/11,150000,54°00'N
1451,DK,95,(Denmark – West Coast) Grådyb,55.3995,55.516,-8.1781666667,-8.4851666667,87/11,20000,56°00'N
1451PlanA,DK,95,Plan A - Esbjerg Nord,55.4643333333,55.4796666667,-8.407,-8.4388333333,87/11,12500,-0
1451PlanB,DK,95,Plan B – Esbjerg Sud,55.4498333333,55.465,-8.4286666667,-8.4688333333,87/11,12500,-0
1452,DE,44,Elbmündung (The Elbe Scharhörn Riff to Medemgrund),53.75,54.0833333333,-8.1066666667,-8.9383333333,85/13,50000,54°00'N
1452PlanA,DE,44,Plan A - Cuxhaven,53.8441666667,53.8933333333,-8.6866666667,-8.7633333333,85/13,12500,-0
1453,DE,46,Die Elbe von der Oste bis Brunsbuttel und Krautsand (The Elbe – Belum to Krautsand),53.7416666667,53.9333333333,-8.93,-9.4283333333,84/13,30000,54°00'N
1453PlanA,DE,46,Plan A - Die Oste von Geversdorf bis Osten,53.69,53.8083333333,-9.0733333333,-9.1883333333,84/13,5000,53°45’N
1453PlanB,DE,46,Plan B – Hafen und Schleusenanlagen von Brunsbüttel,53.875,53.92,-9.0783333333,-9.2066666667,84/13,15000,53°54’N
1453PlanC,DE,46,Plan C - Hafen von Glückstadt,53.7816666667,53.7916666667,-9.4066666667,-9.4266666667,84/13,10000,53°47’N
1453PlanD,DE,46,Plan D - Dornbusch,53.7166666667,53.7516666667,-9.33,-9.3883333333,84/13,30000,54°00’N
1453PlanE,DE,46,Plan E Part 1 –Die Stör von Wewelsfleth bis Itzehoe,53.8341666667,53.9158333333,-9.3983333333,-9.4566666667,84/13,30000,54°00’N
1453PlanF,DE,46,Plan F – Part 2 - Die Stör von Hörn bis Itzehoe,53.9125,53.9358333333,-9.42,-9.5283333333,84/13,30000,54°00’N
1454,DE,47,Die Elbe von Krautsand bis Schulau,53.5333333333,53.7666666667,-9.3666666667,-9.7083333333,85/14,30000,54°00’N
1454PlanA,DE,47,Plan A – Stadersand,53.605,53.6666666667,-9.505,-9.57,85/14,15000,53°38’N
1455,DE,48,Die Elbe von Schulau Bis Hambourg,,,,,89/11,Various,
1455PartA,DE,48,Part A – Die Elbe von Schulau bis Teufelsbrück,53.5183333333,53.5866666667,-9.6483333333,-9.8733333333,89/11,30000,54°00’N
1455PartB,DE,48,Part B - Hafen von Hamburg,53.4625,53.5541666667,-9.8183333333,-10.04,89/11,15000,53°30’N
1456,DE,2,Mündungen der Jade und Weser (Approaches to the Jade and Weser),53.6791666667,54.0066666667,-7.6833333333,-8.515,86/13,50000,54°00’N
1456PlanA,DE,2,Plan A - Dove Harle,53.7683333333,53.7916666667,-7.8191666667,-7.8725,86/13,25000,53°47’N
1457,DE,4,Die Weser von Robbensordsteert bis Bremerhaven und Nordenham,53.48,53.7166666667,-8.305,-8.5933333333,00/12,25000,54°00’N
1457PlanA,DE,4,Plan A – Hafen von Bremerhaven,53.525,53.5816666667,8.5466666667,-8.595,00/12,12500,53°33’N
1457PlanB,DE,4,Plan B – Continuation of Hafen von Bremerhaven,53.495,53.5283333333,-8.5716666667,-8.5916666667,00/12,12500,53°33’N
1458,DE,5,Die Weser von Nordenham bis Farge Part 1,53.3266666667,53.5,#WERT!,-8.5416666667,07/09,25000,54°00’N
1458,DE,5,Die Weser von Nordenham bis Farge Part 2,53.1816666667,53.3556666667,-8.3666666667,-8.5416666667,07/09,25000,54°00’N
1458PlanA,DE,5,Plan A - Hafen von Brake,53.325,Err:502,-8.48,-8.4966666667,07/09,10000,53°20’N
1458PlanB,DE,5,Plan B - Hafen von Elsfleth,53.225,53.2483333333,-8.4566666667,-8.4733333333,07/09,10000,53°10‘N
1458PlanC1,DE,5,Plan C1 - Die Hunte von Huntebrück bis Oldenburg,53.15,53.2033333333,-8.32,-8.4533333333,07/09,50000,53°10’N
