SMALL AND MEDIUM SCALE INT CHARTS,,,,,,,,,,
1458PlanC2,DE,5,Plan C2 - Die Hunte von Huntebrück bis Oldenburg,53.1166666667,53.1666666667,-8.2,-8.3333333333,07/09,50000,53°10‘N
1458PlanD,DE,5,Plan D – Hafen von Oldenburg,53.1375,53.145,-8.2183333333,-8.255,07/09,20000,53°08’N
1458PlanE,DE,5,Plan E – Huntemündung,53.245,53.2625,-8.4691666667,-8.4875,07/09,10000,53°15’N
1459,DE,6,Die Weser von Farge bis Bremen,,,,,07/14,25000,54°00’N
1459PlanA,DE,6,Plan A - Farge bis Osterort,53.11,53.2083333333,-8.4333333333,-8.7166666667,07/14,25000,54°00‘N
1459PlanB,DE,6,Plan B - Vegesacker Kurve,53.1583333333,53.18,-8.57,-8.65,07/14,12500,53°10’N
1459PlanC,DE,6,Plan C – Hafen von Bremen,53.075,53.1366666667,-8.6533333333,-8.7921666667,07/14,12500,57°07’N
1459PlanD,DE,6,Plan D - Stephanibrûcke bis Hemelingen,53.0316666667,53.0833333333,-8.7866666667,-8.8866666667,07/14,25000,54°00’N
1460,DE,7,"Die Jade, Innerer Teil – (The Jade Inner Part)",53.3883333333,53.73,-7.9483333333,-8.35,89/14,35000,54°00’N
1460PlanA,DE,7,Plan A - Wilhelmshaven,53.5066666667,53.545,-8.1141666667,-8.1725,89/14,15000,53°32’N
1461,DE,90,Emsmündung – ( Entrance to the EMS),53.3925,53.7325,-6.2333333333,-7.065,86/14,50000,54°00’N
1461PlanA,DE,90,Plan A - Fischerbalje und Hafen von Borkum,53.5493333333,53.566,-6.7066666667,-6.7636666667,86/14,15000,53°34’N
1461PlanB,DE,90,Plan B - Eemshaven,53.441,53.4643333333,-6.807,-6.852,86/14,20000,53°27’N
1462,DE,91,Die Ems von Dukegat bis Pogum,53.2975,53.4691666667,-6.8575,-7.2736666667,93/13,25000,54°00’N
1462PlanA,DE,91,Plans : A – Hafenanlagen von Emden,53.326,53.3701666667,-7.1703333333,-7.2286666667,93/13,12500,53°21’N
1462PlanB,DE,91,Plan B – Dollard (Dollart),53.2293333333,53.341,-7.0653333333,-7.2403333333,93/13,50000,53°17’N
1463,DE,49,"Approaches to Elbe, Weser and Jade",53.6666666667,54.25,-7.4,-9.05,08/12,100000,54°00’N
1465,NL/GB,207,Hoek Van Holland to Vlaardingen Nieuwe Waterweg and Europoort (part A),51.8916666667,52.0266666667,-3.95,-4.27,10/13,20000,52°00’N
1465,NL/GB,207,Continuation Nieuwe Waterweg (part B),51.8583333333,51.9133333333,-4.2183333333,-4.3416666667,10/13,20000,52°00’N
1466,NL/GB,208,Rotterdam – Niewe Maas and Oude Maas,51.7933333333,51.9283333333,-4.3166666667,-4.6366666667,10/,20000,52°00’N
1467PartA,NL/GB,209,Krimpen A/D lek to Moerdijk (part A – Krimpen A/D lek to Dordrecht),51.775,51.91,-4.6033333333,-4.76,10/,20000,52°00’N
1467PartB,NL/GB,209,Part B – Dordrecht to Moederdijk,51.675,51.81,-4.5016666667,-4.6583333333,10/,,
1468,NL/GB,126,Approaches to Den Helder,52.6166666667,53.2083333333,-4.19,-4.8583333333,03/13,60000,52°55’N
1469,NL/GB,125,Approaches to Scheveningen and Ijmuiden,52.0833333333,52.675,-3.9816666667,-4.6416666667,03/13,60000,52°25’N
1469PlanA,NL/GB,125,Plan A – Ijmuiden,52.455,52.4766666667,-4.53,-4.61,03/13,20000,52°25’N
1469PlanB,NL/GB,125,Plan B - Scheveningen,52.0933333333,52.1083333333,-4.245,-4.2733333333,03/13,15000,52°25’N
1470,NL/GB,1546,Zeegat Van Texel and Den Helder Roads,52.8658333333,53.0675,-4.4453333333,-4.9353333333,01/11,30000,52°58’N
1470PlanA,NL/GB,1546,Plan A - Den Helder,52.9425,52.9675,-4.7653333333,-4.8053333333,01/11,15000,
1471PartA,NL/GB,124,"Part A - Noordzee Kanaal including Ijmuiden, Zaandam and Amsterdam",52.4205,52.4786666667,-4.5036666667,-4.7198333333,82/10,15000,52°25’N
1471PartB,NL/GB,124,Part B – Continuation of Noordzeekanaal,52.3658333333,52.4441666667,-4.6986666667,-4.987,82/10,20000,52°25’N
1472,NL/GB,122,Approaches to Europoort and Hoek Van Holland,51.8541666667,52.2581666667,-3.314,-4.275,83/13,60000,52°00’N
1473,NL/GB,110,Westkapelle to Stellendam and Maasvlakte,51.5356666667,52.0408333333,-2.9488333333,-4.144,85/13,75000,51°45’N
1473PlanA,NL/GB,110,Plan A – Noordland Roompotsluis,51.5991666667,51.6291666667,-3.632,-3.702,85/13,40000,51°45’N
1473PlanB,NL/GB,110,Plan B – Slijkgat to Stellendam,51.8125,51.8758333333,-3.8436666667,-4.072,85/13,50000,51°45’N
1474,BE,101,"Belgische Nederlandse Kust, Monding van de Westerschelde van Oostende tot Westkapelle",51.2158333333,51.6191666667,-2.6753333333,-3.622,85/12,60000,51°20’N
1474PlanA,BE,101,Plan A – Vlissingen,51.4291666667,51.4591666667,-3.5636666667,-3.6086666667,85/12,25000,51°20’N
1474PlanB,BE,101,Plan B – Zeebrugge,51.3258333333,51.365,-3.1653333333,-3.2286666667,85/12,20000,51°20’N
1474PlanC,BE,101,Plan C - Brugge,51.2216666667,51.2375,-3.2128333333,-3.2278333333,85/12,15000,51°20’N
1478PartA,BE,106,Part A – Baalhoek tot Antwerpen,51.2278333333,51.4266666667,-4.095,-4.345,98/11,30000,51°20’N
1478PartB,BE,106,Part B – Antwerpen tot Hoboken,51.1778333333,51.2438333333,-4.321,-4.4055,98/11,15000,51°20’N
1478PartC,BE,106,Part C – Hoboken tot Wintam,51.117,51.1836666667,-4.2943333333,-4.3408333333,98/11,10000,51°20’N
1479,NL/ GB,120,"Westerschelde, Vlissingen to Baalhoek and Gent- Terneuzen Canal",51.324,51.5575,-3.4985,-4.1286666667,97/11,40000,51°20’N
1479PlanA,NL/ GB,120,Plan A - Breskens,51.3916666667,51.4033333333,-3.557,-3.5803333333,97/11,20000,51°20’N
1479PlanB,NL/ GB,120,Plan B - Braakmanhaven,51.3316666667,51.3558333333,-3.7526666667,-3.7803333333,97/11,25000,51°20’N
1479PlanC,NL/ GB,120,Plan C – Terneuzen Anchorage,51.335,51.3508333333,-3.8236666667,-3.887,97/11,20000,51°20’N
1479PlanD,NL/ GB,120,Plan D - Continuation to Gent,51.0523333333,51.344,-3.7185,-3.8535,97/11,40000,51°20’N
1479PlanE,NL/ GB,120,Plan E – Gent,51.0725,51.1191666667,-3.7203333333,-3.762,97/11,25000,51°20’N
1479PlanF,NL/ GB,120,Plan F – Approaches to Terneuzen,51.3216666667,51.3508333333,-3.8001666667,-3.837,97/11,25000,51°20’N
1479PlanG,NL/ GB,120,Plan G – Vlissingen Oost (Sloehaven),51.4408333333,51.4791666667,-3.6536666667,-3.7236666667,97/11,25000,51°20’N
1479PlanH,NL/ GB,120,Plan H – Terneuzen,51.2975,51.3233333333,-3.8161666667,-3.8445,97/11,25000,51°20’N
1479PlanI,NL/ GB,120,Plan I – Vlissingen,51.4291666667,51.4591666667,-3.5636666667,-3.6086666667,97/11,25000,51°20’N
,,,,,,,,,,
CENTRAL EASTERN NORTH SEA,,,,,,,,,,
1300,DK,92,Skagerrak,57.0833333333,59.1666666667,-6.1666666667,-12,96/13,360000,58°00’N
1300PlanA,DK,92,Plan A - Hirtshals,57.5903333333,57.6078333333,-9.9486666667,-9.9853333333,96/13,12500,58°00’N
1300PlanB,DK,92,Plan B – Oslofjorden,59.1166666667,59.9216666667,-10.1916666667,-11.2083333333,96/13,360000,58°00’N
1300PlanC,DK,92,Plan C – Hanstholm,57.1166666667,57.1278333333,-8.5881666667,-8.6045,96/13,12500,58°00’N
1310,SE,932,Gullholmen – Stenungsund – Marstrand,57.8876666667,58.1981666667,-11.1811666667,-12.0638333333,08/11,50000,57°40’N
1310PlanA,SE,932,Plan A – Gullholmen – Hälleviksstrand,58.1188333333,58.1926666667,-11.3868333333,-11.448,08/11,25000,-0
1310PlanB,SE,932,Plan B – Vinterholmen – Galterön,58.0178333333,58.1131666667,-11.7601666667,-11.8208333333,08/11,25000,-0
1310PlanC,SE,932,Plan C – Stenungsund,58.0706666667,58.1078333333,-11.7935,-11.8231666667,08/11,12500,-0
1311,SE,933,Hunnebostrand – Uddevalla – Gullholmen,58.1678333333,58.4748333333,-11.0656666667,-11.956,08/12,50000,57°40’N
1311PlanA,SE,933,Plan A – Malö strömmar,58.1875,58.2121666667,-11.4655,-11.5123333333,08/12,25000,-0
1311PlanB,SE,933,Plan B – Smögen-Kungshamn,58.3451666667,58.3696666667,-11.1958333333,-11.2633333333,08/12,25000,-0
1311PlanC,SE,933,Plan C – Lysekil,58.2645,58.2781666667,-11.4301666667,-11.4658333333,08/12,15000,-0
1311PlanD,SE,933,Plan D – Uddevalla,58.3225,58.3546666667,-11.836,-11.9298333333,08/12,15000,-0
1311PlanE,SE,933,Plan E – Strömmarna,58.2368333333,58.2418333333,-11.522,-11.5358333333,08/12,10000,-0
1312,SE,934,Syd-Koster – Hunnebrostrand,58.4161666667,58.8765,-10.8291666667,-11.4143333333,08/12,50000,57°40’N
1312PlanA,SE,934,Plan A – Hamburgsund,58.5106666667,58.5663333333,-11.2491666667,-11.285,08/12,25000,-0
1312PlanB,SE,934,Plan B – Havstenssund,58.739,58.764,-11.1668333333,-11.1926666667,08/12,20000,-0
1313,SE,937,Idefjorden – Strömstad,58.825,59.1278333333,-10.78,-11.6745,08/12,50000,57°40’N
1313PlanA,SE,937,Plan A – Strömstad,58.9246666667,58.95,-11.1,-11.175,08/12,10000,-0
1314,SE,9331,Brofjorden approach,58.1673333333,58.4038333333,-11.1528333333,-11.4536666667,08/11,25000,58°20’N
1448,DK,108,Limfjorden Thyborøn-Mors,56.4583333333,56.9658333333,-8.1408333333,-8.79,87/10,65000,56°00’N
1448PlanA,DK,108,Plan A – Thyborøn Kanal,56.6283333333,56.7326666667,-8.1703333333,-8.2833333333,87/10,40000,56°00’N
1448PlanB,DK,108,Plan B – Thyborøn,56.6926666667,56.7068333333,-8.2153333333,-8.2286666667,87/10,8000,56°00’N
1448PlanC,DK,108,Plan C – Thyborøn Sydhavn,56.678,56.689,-8.2218333333,-8.2376666667,87/10,8000,56°00’N
1448PlanD,DK,108,Plan D – Vilsundbroens Passage Span,56.8828333333,56.8855,-8.6278333333,-8.6358333333,87/10,6000,56°00’N
1448PlanE,DK,108,Plan E - Venø Sund Snaevring,56.5095,56.522,-8.607,-8.6278333333,87/10,20000,56°00’N
1448PlanF,DK,108,Plan F – Lemvig,56.5486666667,56.555,-8.302,-8.3106666667,87/10,8000,56°00’N
1448PlanG,DK,108,Plan G - Holstebro-Struer,56.4916666667,56.4971666667,-8.5848333333,-8.6053333333,87/10,7000,56°00’N
1448PlanH,DK,108,Plan H – Oddesundbroens Passage Span,,,,,87/10,,
1449,DK,109,Limfjorden Mors – Løgstør,56.5245,57.0361666667,-8.682,-9.3403333333,87/09,65000,56°00’N
1449PlanA,DK,109,Plan A - Nykøbing Mors,56.7828333333,56.796,-8.862,-8.8803333333,87/09,9000,56°00’N
1449PlanB,DK,109,Plan B – Passage Span,56.7468333333,56.7511666667,-8.8453333333,-8.853,87/09,8000,56°00’N
1449PlanC,DK,109,Plan C – Virksund,56.6045,56.6101666667,-9.2836666667,-9.3003333333,87/09,9000,56°00’N
1450PartA,DK,105,Part A - Limfjorden Aalborg-Løgstor,56.9533333333,53.0658333333,-9.1483333333,-9.6,04/07,30000,56°00’N
1450PartB,DK,105,Part B - Limfjorden Aalborg-Løgstor,56.9728333333,57.0833333333,-9.5486666667,-9.9333333333,04/07,30000,56°00’N
1450PlanA,DK,105,Plan A - Løgstor,56.9665,56.9716666667,-9.2426666667,-9.2623333333,04/07,7000,56°00’N
,,,,,,,,,,
SOUTHWESTERN NORTH SEA,,,,,,,,,,
1480,BE,102,"Frans – Belgische Kust, Van Duinkerke tot Oostende",51.0491666667,51.4541666667,-2.082,-3.0286666667,87/12,60000,51°20’N
1480PlanA,BE,102,Plan A – Oostende,51.2228333333,51.2436666667,-2.912,-2.942,87/12,15000,51°20’N
1480PlanB,BE,102,Plan B – Nieuwport,51.1333333333,51.1575,-2.7136666667,-2.7586666667,87/12,20000,51°20’N
1481,FR,6651,De Calais à Dunkerque,50.9408333333,51.2325,-1.737,-2.4153333333,88/07,43100,51°05’N
1482,FR,7057,Port De Dunkerque,50.9825,51.1175,-2.0853333333,-2.3986666667,87/06,20000,51°03’N
1483,FR,7258,Abords de Calais,50.9208333333,51.022,-1.682,-1.9178333333,97/06,15000,50°58’N
1483PlanA,FR,7258,Plan A – Port de Calais,50.9541666667,50.9725,-1.837,-1.8711666667,97/06,7500,50°58’N
1505,GB,1407,Montrose to Berwick-Upon-Tweed,56.6333333333,56.8388333333,3.5,0.187,95/09,200000,58°00’N
1506,GB,1192,Saint Abb’s Head to the River Tyne,54.7678333333,56,2.3018333333,-1.0123333333,88/10,200000,58°00’N
1507,GB,1191,River Tyne to Flamborough Head,53.96,55.2168333333,1.6685,-1.6458333333,86/12,200000,58°00’N
1508,GB,1190,East Coast Flamborough Head to Blakeney Point,52.7501666667,54.1253333333,0.2325,-1.1565,85/10,150000,51°00’N
1509,GB,1503,Outer Dowsing to Smiths Knoll,52.817,53.6376666667,-0.7981666667,-3.1488333333,84/13,150000,51°00’N
1510,GB,1504,Cromer to Orford Ness,52.082,52.9288333333,-1.1648333333,-3.473,83/13,150000,51°00’N
1511,GB,1610,Approaches to the Thames Estuary,50.8671666667,52.331,-0.9748333333,-2.364,94/12,150000,51°00'N
1512,FR,6735,Pas de Calais – De Boulogne sur Mer à Zeebrugge – Estuaire de la Tamise (Thames),50.6825,51.6891666667,-0.9153333333,-3.2653333333,84/12,150000,51°11'N
1543,GB,1481,River Tay,56.405,56.5466666667,3.05,2.6045,89/12,25000,**
1543PlanA,GB,1481,Plan A - Dundee Docks,56.4448333333,56.4718333333,2.9758333333,2.9096666667,89/12,12500,**
1543PlanB,GB,1481,Plan B – Continuation of River Tay to Perth,56.3371666667,56.4581666667,3.4348333333,2.9763333333,89/12,100000,**
1544,GB,734,"Firth of Forth, Isle of May to Inchkeith",55.9398333333,56.2275,3.2815,2.4651666667,93/13,50000,**
1544PlanA,GB,734,Plan A – Kirkcaldy,56.1083333333,56.1208333333,3.1583333333,3.1385,93/13,10000,**
1545,GB,735,"Firth of Forth, Approaches to Leith and Burntisland",55.9416666667,56.0876666667,3.29,2.9758333333,89/11,25000,**
1545PlanA,GB,735,Plan A - Leith,55.9716666667,56.0108333333,3.2025,3.154,89/11,10000,**
1546,GB,736,"Firth of Forth, Granton and Burntisland to Rosyth",55.9773333333,56.065,3.4731666667,3.2086666667,86/12,15000,**
1547,GB,737,"River Forth, Rosyth to Kincardine",55.9731666667,56.075,3.7365,3.45,95/10,17500,**
1547PlanA,GB,737,Plan A - Crombie Jetty,56.0286666667,56.043,3.5536666667,3.5096666667,95/10,7500,**
1548,GB,733,"Firth of Forth, Burntisland to Dalgety Bay",56.0183333333,56.0633333333,3.3383333333,3.22,02/10,7500,**
1549,GB,152,River Tyne to River Tees,54.5,55.1473333333,1.5556666667,0.835,09/12,75000,54°00’N
1550,GB,1934,River Tyne,54.9816666667,55.0241666667,1.4998333333,1.385,86/13,7500,**
1550PlanA,GB,1934,Part A - Willington Quay to Saint Anthony’s Point,54.9566666667,54.9918333333,1.5558333333,1.489,86/13,12500,**
1550PlanB,GB,1934,Part B - Saint Anthony’s Point to Dunston,54.9561666667,54.973,1.6525,1.5475,86/13,12500,**
1551,GB,1627,Harbours on the East Coast of England,,,,,,,
1551PlanA,GB,1627,Plan A – Sunderland,54.8801666667,54.9368333333,1.3836666667,1.3018333333,90/08,10000,**
1551PlanB,GB,1627,Plan B – Warkworth Harbour,55.305,55.3601666667,1.6166666667,1.5115,90/08,15000,**
1551PlanC,GB,1627,Plan C – Cont. of River Wear,54.9045,54.9235,1.4181666667,1.3825,90/08,10000,**
1551PlanD,GB,1627,Plan D - Seaham,54.8223333333,54.8461666667,1.3416666667,1.3015,90/08,12500,**
1552,GB,2566,"England – East Coast, Tees and Hartlepool Bays",,,,,85/12,20000,**
1552PartA,GB,2566,Part A – Tees Bay,54.588,54.7031666667,1.2225,1.0861666667,85/12,20000,**
1552PartB,GB,2566,Part B – Continuation of River Tees,54.5576666667,54.6066666667,1.3133333333,1.145,85/12,20000,**
1552PlanC,GB,2566,Plan C – Hartlepool Bay,54.6718333333,54.7038333333,1.2133333333,1.1541666667,85/12,10000,**
1553,GB,1188,River Humber – Spurn Head to Immingham,53.5243333333,53.666,0.2198333333,-0.1496666667,84/13,25000,**
1553PlanA,GB,1188,Plan A - Grimsby,53.5673333333,53.5891666667,0.0936666667,0.0541666667,84/13,10000,**
1554,GB,3497,"River Humber, Immingham to Humber Bridge and the Rivers Ouse and Trent",53.6135,53.7553333333,0.461,0.0755,83/13,25000,**
1554PlanA,GB,3497,Plan A – Humber Bridge to Whitton Ness,53.6726666667,53.7366666667,0.6191666667,0.445,83/13,50000,**
1554PlanB,GB,3497,Plan B – Whitton Ness to Goole and Keadby,53.5835,53.7341666667,0.8716666667,0.5966666667,83/13,50000,**
1554PlanC,GB,3497,Plan C – Keadby to Gainsborough,53.4026666667,53.5861666667,0.8341666667,0.6681666667,83/13,100000,**
1554PlanD,GB,3497,Plan D – Goole,53.6951666667,53.7038333333,0.8818333333,0.862,83/13,5000,**
1556,GB,1200,The Wash Ports,52.7878333333,53.0071666667,0.0435,-0.5236666667,85/12,37500,**
1556PlanA,GB,1200,Plan A – Boston,52.965,52.9733333333,0.0283333333,0.0066666667,85/12,10000,**
1556PlanB,GB,1200,Plan B – Approaches to Boston,52.9283333333,52.9541666667,-0.0686666667,-0.1403333333,85/12,20000,**
1556PlanC,GB,1200,Plan C – Continuation to River Nene,52.7,52.7995,-0.153,-0.2131666667,85/12,50000,**
1556PlanD,GB,1200,Plan D – Continuation of the River Nene to Wisbech,52.663,52.7085,-0.1441666667,-0.2005,85/12,50000,**
1556PlanE,GB,1200,Plan E – Lynn Cutt (continued),52.7576666667,52.7933333333,-0.3515,-0.3983333333,85/12,37500,**
1556PlanF,GB,1200,Plan F – King’s Lynn,52.7441666667,52.7645,-0.3833333333,-0.399,85/12,10000,**
1558,GB,1534,Great Yarmouth and Approaches,52.5125,52.7371666667,-1.6465,-1.8933333333,08/13,25000,**
1558PlanA,GB,1534,Plan A – Great Yarmouth Outer Harbour,52.5708333333,52.5838333333,-1.728,-1.7506666667,08/13,7500,**
1558PlanB,GB,1534,Plan B – Great Yarmouth Haven,52.5765,52.6073333333,-1.7215,-1.736,08/13,7500,**
1559,GB,1535,Lowestoft and Approaches,52.3918333333,52.5833333333,-1.6778333333,-1.9166666667,08/13,25000,**
1559PlanA,GB,1535,Plan A – Lowestoft Harbour,52.4706666667,52.4783333333,-1.7085,-1.7683333333,08/13,6250,**
